Season,Team,Player,AvgPoints,GP,W,GA,SHO
2023-2024,Woodland Whistle Pigs,Frederik Andersen,10.5,10,9,13,3
2022-2023,Synth City,Jeremy Swayman,9.2,10,9,19,2
2020-2021,Pennant Pumpjacks,Andrei Vasilevskiy,8.92,24,20,44,3
2023-2024,Bowness Ice Beavers,Adin Hill,8.44,16,12,29,2
2020-2021,Alberta Cobra Chickens,Philipp Grubauer,8.31,36,27,69,6
2022-2023,Synth City,Linus Ullmark,8.16,44,36,81,2
2019-2020,Taku River Glaciers,Tuukka Rask,8.03,34,22,71,3
2021-2022,Steel Valley Fishers,Igor Shesterkin,8,18,12,34,3
2019-2020,Pennant Pumpjacks,Andrei Vasilevskiy,7.9,49,34,128,3
2024-2025,Potomac Poutine,Logan Thompson,7.89,27,21,57,2
2024-2025,Les Rois de Lyon,Connor Hellebuyck,7.84,62,46,124,8
2020-2021,Rotterdam Red Foxes,Alex Nedeljkovic,7.79,19,13,34,2
2020-2021,Steel Valley Fishers,Jack Campbell,7.79,19,15,41,1
2023-2024,Scotty,Jeremy Swayman,7.75,16,11,29,3
2020-2021,Minnesota Frozen Pines,Kaapo Kahkonen,7.73,11,8,25,2
2020-2021,Alberta Cobra Chickens,Marc-Andre Fleury,7.68,34,24,70,5
2021-2022,Bowness Ice Beavers,Igor Shesterkin,7.65,31,23,63,2
2023-2024,Alberta Cobra Chckens,Igor Shesterkin,7.64,22,16,51,3
2025-2026,Synth City Sphynx,Scott Wedgewood,7.62,40,28,74,3
2022-2023,Alberta Cobra Chickens,Antti Raanta,7.6,20,14,40,4
2021-2022,Seminole Road Snakeheads,Jacob Markstrom,7.59,34,20,68,8
2024-2025,Steel Valley Fishers,Darcy Kuemper,7.59,39,26,74,4
2024-2025,Woodland Whistle Pigs,Andrei Vasilevskiy,7.58,19,12,37,3
2019-2020,Slick City Jackals,Pekka Rinne,7.47,17,10,46,3
2023-2024,Pennant Pumpjacks,Sergei Bobrovsky,7.43,47,32,102,5
2023-2024,Rockaway Brattwursts,Thatcher Demko,7.37,41,30,100,5
2025-2026,Woodland Whistle Pigs,Brandon Bussi,7.33,30,24,78,2
2021-2022,Cachco Eagles,Frederik Andersen,7.33,51,34,110,4
2020-2021,Steel Valley Fishers,Andrei Vasilevskiy,7.27,15,10,38,2
2019-2020,Potomac Poutine,Jordan Binnington,7.23,43,27,106,3
2022-2023,Slick City Jackals,Joonas Korpisalo,7.2,10,6,19,1
2025-2026,Cantuar Slough Sharks,Andrei Vasilevskiy,7.19,52,36,115,2
2023-2024,Bowness Ice Beavers,David Rittich,7.17,12,7,27,3
2023-2024,Woodland Whistle Pigs,Pyotr Kochetkov,7.16,31,20,66,3
2025-2026,Rotterdam Red Foxes,Joel Hofer,7.13,23,15,53,3
2024-2025,Slick City Jackals,Anthony Stolarz,7.12,16,11,36,2
2020-2021,Maplewood HC,Mike Smith,7,13,9,29,1
2022-2023,Bowness Ice Beavers,Filip Gustavsson,7,15,8,25,2
2022-2023,Mt Pearl Vikings,Ilya Samsonov,7,41,26,92,4
2025-2026,Driftless Hockey Club,Jakub Dobes,6.92,24,17,57,0
2021-2022,Minnesota Frozen Pines,Tristan Jarry,6.9,39,24,86,3
2021-2022,Taku River Glaciers,Jacob Markstrom,6.9,20,12,47,1
2024-2025,Alberta Cobra Chickens,Adin Hill,6.9,49,32,117,4
2020-2021,Potomac Poutine,Juuse Saros,6.89,28,18,63,3
2025-2026,Steel Valley Fishercats,Logan Thompson,6.89,19,12,46,2
2021-2022,Steel Valley Fishers,Sergei Bobrovsky,6.88,50,37,126,3
2024-2025,Pennant Pumpjacks,Sergei Bobrovsky,6.86,50,31,116,5
2020-2021,Bowness Ice Beavers,Semyon Varlamov,6.85,34,18,70,6
2020-2021,Pennant Pumpjacks,Tuukka Rask,6.85,20,12,43,2
2020-2021,Bowness Ice Beavers,Ilya Samsonov,6.83,18,12,46,2
2021-2022,Slick City Jackals,Darcy Kuemper,6.8,54,36,130,5
2022-2023,Slick City Jackals,Jeremy Swayman,6.79,19,11,35,2
2025-2026,Scotty,Ilya Sorokin,6.76,34,20,82,6
2022-2023,Bowness Ice Beavers,Igor Shesterkin,6.75,57,37,140,3
2023-2024,Rockaway Brattwursts,Cam Talbot,6.75,16,10,35,1
2020-2021,Slick City Jackals,Mike Smith,6.73,15,9,33,1
2022-2023,Woodland Whistle Pigs,Pyotr Kochetkov,6.73,11,5,24,2
2022-2023,Steel Valley Fishers,Pheonix Copley,6.71,17,13,45,0
2024-2025,Mt Pearl Vikings,Frederik Andersen,6.71,21,13,48,1
2022-2023,Minnesota Frozen Pines,Tristan Jarry,6.69,26,16,65,1
2021-2022,Taku River Glaciers,Cal Petersen,6.68,19,13,44,1
2025-2026,Maplewood HC,Jake Oettinger,6.64,53,34,135,4
2024-2025,Maplewood HC,Jake Oettinger,6.63,54,35,130,2
2021-2022,Potomac Poutine,Juuse Saros,6.63,38,23,86,3
2021-2022,Cachco Eagles,Vitek Vanecek,6.61,18,11,44,3
2022-2023,Bowness Ice Beavers,Alexandar Georgiev,6.59,56,35,144,5
2025-2026,Steel Valley Fishercats,Akira Schmid,6.59,17,10,45,2
2024-2025,Rotterdam Red Foxes,Ilya Sorokin,6.54,28,16,70,2
2020-2021,Synth City ,Tristan Jarry,6.53,38,24,99,2
2023-2024,Les Rois de Lyon,Connor Hellebuyck,6.53,57,34,135,5
2021-2022,Alberta Cobra Chickens,Cam Talbot,6.51,43,28,112,3
2020-2021,Slick City Jackals,Connor Hellebuyck,6.5,18,9,38,3
2022-2023,Maplewood HC,Jake Oettinger,6.46,61,36,144,4
2021-2022,Rotterdam Red Foxes,Ville Husso,6.44,32,21,79,1
2024-2025,Woodland Whistle Pigs,Mackenzie Blackwood,6.44,36,21,84,2
2021-2022,Taku River Glaciers,Jack Campbell,6.42,45,28,119,4
2025-2026,Steel Valley Fishercats,John Gibson,6.42,45,26,103,4
2023-2024,Scotty,Jonathan Quick,6.4,20,13,57,1
2024-2025,Cantuar Slough Sharks,Andrei Vasilevskiy,6.38,42,24,98,2
2020-2021,Maplewood HC,Anton Khudobin,6.38,16,6,34,3
2025-2026,Synth City Sphynx,Connor Ingram,6.33,12,7,31,1
2021-2022,Rotterdam Red Foxes,Jeremy Swayman,6.33,30,18,73,2
2023-2024,Maplewood HC,Jake Oettinger,6.33,51,32,134,3
2024-2025,Slick City Jackals,Pyotr Kochetkov,6.33,46,27,118,2
2021-2022,Pennant Pumpjacks,Andrei Vasilevskiy,6.32,59,36,146,2
2019-2020,Potomac Poutine,Carter Hart,6.31,32,18,73,1
2022-2023,Alberta Cobra Chickens,Frederik Andersen,6.3,33,20,78,1
2019-2020,Cachco Eagles,Connor Hellebuyck,6.3,56,29,136,6
2019-2020,Mt Pearl Vikings,Frederik Andersen,6.29,49,28,134,3
2019-2020,Bowness Ice Beavers,Marc-Andre Fleury,6.27,44,24,118,5
2019-2020,Rotterdam Red Foxes,Darcy Kuemper,6.27,22,12,53,1
2021-2022,Scotty,Mike Smith,6.24,25,15,65,2
2025-2026,Rockaway Brattwursts,Filip Gustavsson,6.24,46,27,117,3
2024-2025,Synth City Sphynx,Filip Gustavsson,6.23,57,31,144,5
2023-2024,Pennant Pumpjacks,Stuart Skinner,6.21,56,35,139,2
2021-2022,Taku River Glaciers,Ilya Sorokin,6.21,48,23,115,7
2019-2020,Alberta Cobra Chickens,Ben Bishop,6.2,25,13,58,1
2021-2022,Steel Valley Fishers,Jonathan Quick,6.18,22,11,53,2
2024-2025,Steel Valley Fishers,Joseph Woll,6.17,36,23,98,1
2022-2023,Woodland Whistle Pigs,Ilya Sorokin,6.14,58,29,133,6
2020-2021,Taku River Glaciers,Cam Talbot,6.13,30,17,75,2
2024-2025,Synth City Sphynx,Jacob Markstrom,6.13,47,25,115,4
2025-2026,Woodland Whistle Pigs,Linus Ullmark,6.13,46,26,122,3
2022-2023,Pennant Pumpjacks,Andrei Vasilevskiy,6.12,57,32,152,4
2023-2024,Pennant Pumpjacks,Juuse Saros,6.12,25,14,65,1
2022-2023,Potomac Poutine,Vitek Vanecek,6.11,46,28,107,2
2024-2025,Mt Pearl Vikings,Ilya Samsonov,6.11,27,15,74,2
2024-2025,Slick City Jackals,Kevin Lankinen,6.07,29,15,79,3
2024-2025,Woodland Whistle Pigs,Linus Ullmark,6.05,41,22,103,4
2025-2026,Mt Pearl Vikings,Karel Vejmelka,6.05,61,37,163,2
2023-2024,Cantuar Slough Sharks,Connor Ingram,6.04,24,11,62,5
2019-2020,Last Mountain Walleye,Petr Mrazek,6.03,30,16,78,3
2020-2021,Mt Pearl Vikings,Vitek Vanecek,6.03,29,17,79,2
2025-2026,Potomac Poutine,Logan Thompson,6.03,34,17,78,2
2022-2023,Minnesota Frozen Pines,Pheonix Copley,6,17,10,43,1
2021-2022,Bowness Ice Beavers,James Reimer,6,13,8,37,1
2022-2023,Scotty,Connor Hellebuyck,6,43,24,111,3
2024-2025,Scotty,Anthony Stolarz,6,13,6,26,1
2025-2026,Driftless Hockey Club,Mackenzie Blackwood,5.97,38,22,89,3
2021-2022,Steel Valley Fishers,Jake Oettinger,5.94,31,19,79,1
2023-2024,Cantuar Slough Sharks,Andrei Vasilevskiy,5.94,50,29,140,2
2025-2026,Woodland Whistle Pigs,Joey Daccord,5.9,30,15,82,2
2023-2024,Bowness Ice Beavers,Igor Shesterkin,5.9,29,18,79,0
2024-2025,Woodland Whistle Pigs,Spencer Knight,5.9,10,5,29,1
2021-2022,Synth City,Linus Ullmark,5.89,38,23,91,0
2023-2024,Woodland Whistle Pigs,Logan Thompson,5.86,14,8,35,1
2022-2023,Steel Valley Fishers,Logan Thompson,5.86,36,20,94,2
2023-2024,Bowness Ice Beavers,Charlie Lindgren,5.86,21,12,59,2
2023-2024,Scotty,Linus Ullmark,5.85,34,18,85,2
2025-2026,Driftless Hockey Club,Daniel Vladar,5.83,40,22,99,0
2019-2020,Steel Valley Fishers,Tristan Jarry,5.83,23,13,65,0
2024-2025,Maplewood HC,Dustin Wolf,5.83,18,9,47,1
2024-2025,Alberta Cobra Chickens,Jake Allen,5.82,11,5,25,2
2023-2024,Cantuar Slough Sharks,Alexandar Georgiev,5.81,63,38,183,2
2021-2022,Mt Pearl Vikings,Juuse Saros,5.8,20,12,59,1
2022-2023,Mt Pearl Vikings,Jack Campbell,5.78,23,15,73,0
2023-2024,Mt Pearl Vikings,Jacob Markstrom,5.78,45,22,122,2
2025-2026,Southside Hellbats,Jet Greaves,5.78,27,13,72,2
2021-2022,Rotterdam Red Foxes,Tristan Jarry,5.76,17,9,45,1
2020-2021,Steel Valley Fishers,Sergei Bobrovsky,5.75,28,18,79,0
2020-2021,Les Rois de Lyon,Carey Price,5.73,22,11,56,1
2023-2024,Les Rois de Lyon,Jordan Binnington,5.73,48,25,129,3
2019-2020,Alberta Cobra Chickens,David Rittich,5.72,29,15,80,1
2023-2024,Synth City Sphynx,Ukko-Pekka Luukkonen,5.71,48,24,123,3
2024-2025,Pennant Pumpjacks,Sam Montembeault,5.68,38,20,98,2
2019-2020,Seminole Road Snakeheads,Braden Holtby,5.67,39,22,113,0
2025-2026,Pennant Pumpjacks,Sergei Bobrovsky,5.67,46,25,132,4
2024-2025,Rockaway Brattwursts,Jordan Binnington,5.64,50,26,127,3
2021-2022,Slick City Jackals,Ilya Samsonov,5.62,40,22,109,3
2025-2026,Cantuar Slough Sharks,Ukko-Pekka Luukkonen,5.62,16,9,42,0
2025-2026,Southside Hellbats,Jeremy Swayman,5.62,53,30,144,1
2022-2023,Synth City,Matt Murray,5.6,25,14,70,1
2024-2025,Alberta Cobra Chickens,Logan Thompson,5.58,12,7,36,0
2024-2025,Bowness Ice Beavers,Joey Daccord,5.57,47,23,124,2
2020-2021,Mt Pearl Vikings,Frederik Andersen,5.57,23,13,66,0
2022-2023,Potomac Poutine,Juuse Saros,5.57,60,31,159,2
2022-2023,Les Rois de Lyon,Marc-Andre Fleury,5.56,43,23,119,2
2025-2026,Steel Valley Fishercats,Igor Shesterkin,5.56,50,25,125,1
2021-2022,Pennant Pumpjacks,Thatcher Demko,5.55,60,32,160,1
2021-2022,Les Rois de Lyon,Marc-Andre Fleury,5.55,53,27,153,4
2022-2023,Pennant Pumpjacks,Stuart Skinner,5.54,24,13,66,0
2021-2022,Mt Pearl Vikings,Robin Lehner,5.53,43,23,118,1
2023-2024,Potomac Poutine,Joey Daccord,5.53,30,13,68,1
2019-2020,Les Rois De Lyon,Robin Lehner,5.5,36,19,99,1
2024-2025,Bowness Ice Beavers,Igor Shesterkin,5.5,36,17,98,3
2019-2020,Rotterdam Red Foxes,Carey Price,5.48,44,21,121,4
2022-2023,Rotterdam Red Foxes,Charlie Lindgren,5.44,16,9,35,0
2024-2025,Rotterdam Red Foxes,Karel Vejmelka,5.43,46,22,118,1
2019-2020,Steel Valley Fishers,Matt Murray,5.42,36,18,101,1
2023-2024,Maplewood HC,Carter Hart,5.42,24,12,66,1
2024-2025,Rockaway Brattwursts,Thatcher Demko,5.41,17,8,42,1
2020-2021,Synth City ,Mikko Koskinen,5.4,20,10,59,0
2023-2024,Slick City Jackals,Juuse Saros,5.38,34,17,95,2
2020-2021,Rotterdam Red Foxes,Jacob Markstrom,5.37,38,17,100,3
2023-2024,Slick City Jackals,Logan Thompson,5.37,30,15,82,0
2019-2020,Pennant Pumpjacks,Carter Hutton,5.36,11,5,26,1
2020-2021,Rotterdam Red Foxes,Jordan Binnington,5.36,36,16,91,0
2021-2022,Bowness Ice Beavers,Craig Anderson,5.36,22,12,70,0
2025-2026,Pennant Pumpjacks,Lukas Dostal,5.36,36,20,100,0
2020-2021,Taku River Glaciers,Igor Shesterkin,5.35,26,12,64,2
2025-2026,Woodland Whistle Pigs,Ilya Sorokin,5.35,17,9,51,1
2023-2024,Rotterdam Red Foxes,Sam Montembeault,5.33,15,8,51,0
2024-2025,Pennant Pumpjacks,Stuart Skinner,5.27,48,24,131,2
2022-2023,Rotterdam Red Foxes,Mads Sogaard,5.27,15,8,48,0
2023-2024,Driftless Hockey Club,Samuel Ersson,5.26,39,17,101,3
2024-2025,Driftless Hockey Club,Samuel Ersson,5.26,38,20,113,2
2022-2023,Synth City,Martin Jones,5.25,24,14,76,1
2025-2026,Rotterdam Red Foxes,Tristan Jarry,5.23,22,12,67,1
2024-2025,Les Rois de Lyon,Cam Talbot,5.22,23,10,58,2
2020-2021,Taku River Glaciers,Anton Khudobin,5.21,14,6,33,0
2025-2026,Rotterdam Red Foxes,Jacob Markstrom,5.21,42,21,127,1
2025-2026,Les  Rois de Lyon,David Rittich,5.2,15,7,43,1
2025-2026,Rockaway Brattwursts,Casey DeSmith,5.19,16,7,32,0
2022-2023,Woodland Whistle Pigs,Jack Campbell,5.18,11,6,38,1
2024-2025,Maplewood HC,Ilya Sorokin,5.17,30,13,83,2
2019-2020,Synth City ,Philipp Grubauer,5.16,32,14,81,2
2024-2025,Rotterdam Red Foxes,Charlie Lindgren,5.16,37,18,100,1
2025-2026,Cantuar Slough Sharks,Jesper Wallstedt,5.15,13,6,32,1
2022-2023,Steel Valley Fishers,Philipp Grubauer,5.13,15,8,38,0
2025-2026,Cantuar Slough Sharks,Stuart Skinner,5.12,41,19,122,2
2020-2021,Scotty,Connor Hellebuyck,5.11,19,10,57,0
2021-2022,Alberta Cobra Chickens,Jordan Binnington,5.11,35,17,107,2
2023-2024,Steel Valley Fishers,Cam Talbot,5.1,31,13,78,1
2023-2024,Woodland Whistle Pigs,Ilya Sorokin,5.08,50,22,145,2
2023-2024,Rotterdam Red Foxes,Filip Gustavsson,5.07,42,19,120,3
2023-2024,Steel Valley Fishers,Tristan Jarry,5.06,47,18,125,5
2024-2025,Alberta Cobra Chickens,John Gibson,5.05,20,9,52,0
2021-2022,Potomac Poutine,Vitek Vanecek,5.05,21,9,50,1
2025-2026,Bowness Ice Beavers,Thatcher Demko,5.05,19,8,52,1
2025-2026,Rotterdam Red Foxes,Jake Allen,5.05,21,10,59,0
2023-2024,Potomac Poutine,Ilya Samsonov,5.04,28,14,91,1
2023-2024,Mt Pearl Vikings,Vitek Vanecek,5.04,25,14,77,0
2022-2023,Slick City Jackals,Spencer Knight,5,18,8,54,1
2023-2024,Woodland Whistle Pigs,Darcy Kuemper,5,13,7,38,1
2024-2025,Potomac Poutine,Spencer Knight,5,22,9,62,1
2021-2022,Scotty,Connor Hellebuyck,4.98,52,21,154,3
2019-2020,Taku River Glaciers,John Gibson,4.97,38,17,100,1
2022-2023,Scotty,Carter Hart,4.96,46,18,124,2
2025-2026,Bowness Ice Beavers,Darcy Kuemper,4.95,43,15,111,3
2019-2020,Scotty,Pekka Rinne,4.94,17,8,49,0
2025-2026,Southside Hellbats,Juuse Saros,4.94,52,25,154,0
2021-2022,Cachco Eagles,Anton Forsberg,4.93,15,7,40,0
2025-2026,Potomac Poutine,Spencer Knight,4.92,38,14,105,2
2023-2024,Bowness Ice Beavers,Martin Jones,4.92,12,6,32,0
2019-2020,Last Mountain Walleye,Martin Jones,4.9,20,9,57,1
2020-2021,Slick City Jackals,Jake Allen,4.9,10,3,22,0
2023-2024,Steel Valley Fishers,Jake Allen,4.9,10,5,34,0
2020-2021,Minnesota Frozen Pines,Kevin Lankinen,4.89,27,12,86,1
2022-2023,Maplewood HC,Darcy Kuemper,4.89,53,20,146,5
2022-2023,Cantuar Slough Sharks,Ville Husso,4.88,43,19,128,2
2025-2026,Les  Rois de Lyon,Connor Hellebuyck,4.87,53,22,146,0
2021-2022,Mt Pearl Vikings,Mikko Koskinen,4.85,13,7,44,0
2023-2024,Driftless Hockey Club,Alex Lyon,4.85,20,10,61,1
2024-2025,Potomac Poutine,Ukko-Pekka Luukkonen,4.84,45,20,136,2
2021-2022,Bowness Ice Beavers,Antti Raanta,4.83,12,5,33,0
2022-2023,Alberta Cobra Chickens,Jordan Binnington,4.81,58,27,187,2
2023-2024,Rotterdam Red Foxes,Charlie Lindgren,4.8,15,5,37,1
2021-2022,Mt Pearl Vikings,Philipp Grubauer,4.79,14,5,37,1
2024-2025,Steel Valley Fishers,Igor Shesterkin,4.79,19,7,54,2
2022-2023,Rotterdam Red Foxes,Cam Talbot,4.78,32,15,90,1
2024-2025,Scotty,Elvis Merzlikins,4.78,27,14,87,0
2023-2024,Pennant Pumpjacks,Scott Wedgewood,4.77,13,6,37,0
2024-2025,Slick City Jackals,Lukas Dostal,4.77,30,13,84,1
2025-2026,Maplewood HC,Dustin Wolf,4.75,55,23,156,2
2023-2024,Synth City Sphynx,Jonas Johansson,4.74,19,8,65,2
2021-2022,Les Rois de Lyon,Mikko Koskinen,4.67,12,6,38,0
2022-2023,Steel Valley Fishers,Tristan Jarry,4.67,18,8,52,1
2025-2026,Alberta Cobra Chickens,Joseph Woll,4.66,35,14,108,2
2023-2024,Alberta Cobra Chckens,Marc-Andre Fleury,4.62,26,11,73,1
2020-2021,Cachco Eagles,Thatcher Demko,4.61,28,12,86,1
2022-2023,Pennant Pumpjacks,Sergei Bobrovsky,4.56,43,19,126,0
2019-2020,Scotty,Sergei Bobrovsky,4.56,25,11,73,1
2025-2026,Bowness Ice Beavers,Lukas Dostal,4.56,16,8,59,0
2021-2022,Bowness Ice Beavers,Jake Allen,4.55,11,3,30,2
2023-2024,Alberta Cobra Chckens,Darcy Kuemper,4.54,13,5,40,0
2019-2020,Synth City ,Mikko Koskinen,4.53,15,6,42,1
2025-2026,Mt Pearl Vikings,Adin Hill,4.52,21,8,59,0
2022-2023,Minnesota Frozen Pines,Jake Allen,4.5,10,4,31,0
2022-2023,Rotterdam Red Foxes,Thatcher Demko,4.5,30,12,93,1
2024-2025,Scotty,Jeremy Swayman,4.44,55,21,170,3
2024-2025,Driftless Hockey Club,Juuse Saros,4.4,43,12,122,4
2024-2025,Rockaway Brattwursts,Alex Nedeljkovic,4.39,31,12,91,1
2022-2023,Woodland Whistle Pigs,Mackenzie Blackwood,4.38,13,6,36,0
2021-2022,Seminole Road Snakeheads,Elvis Merzlikins,4.38,47,19,141,1
2023-2024,Maplewood HC,Daniil Tarasov,4.38,16,6,40,0
2024-2025,Slick City Jackals,Calvin Pickard,4.36,11,5,32,0
2023-2024,Driftless Hockey Club,Ville Husso,4.35,17,8,58,0
2021-2022,Pennant Pumpjacks,John Gibson,4.31,49,17,149,1
2023-2024,Steel Valley Fishers,Joseph Woll,4.31,13,6,39,0
2024-2025,Rotterdam Red Foxes,Connor Ingram,4.31,13,5,40,0
2022-2023,Cantuar Slough Sharks,Jacob Markstrom,4.3,40,14,116,1
2023-2024,Rockaway Brattwursts,Joonas Korpisalo,4.29,45,20,132,0
2020-2021,Seminole Road Snakeheads,Matt Murray,4.26,27,10,79,2
2021-2022,Rotterdam Red Foxes,Alex Nedeljkovic,4.26,23,9,68,1
2025-2026,Scotty,Philipp Grubauer,4.25,16,5,45,0
2020-2021,Steel Valley Fishers,Darcy Kuemper,4.25,16,5,40,0
2025-2026,Synth City Sphynx,Anthony Stolarz,4.24,25,10,76,0
2021-2022,Maplewood HC,Mackenzie Blackwood,4.23,22,8,67,2
2020-2021,Les Rois de Lyon,Mackenzie Blackwood,4.2,30,11,95,1
2022-2023,Minnesota Frozen Pines,Karel Vejmelka,4.18,28,12,96,1
2020-2021,Maplewood HC,John Gibson,4.14,21,5,64,3
2020-2021,Maplewood HC,Elvis Merzlikins,4.12,16,4,39,1
2025-2026,Mt Pearl Vikings,Yaroslav Askarov,4.05,19,8,61,0
2020-2021,Slick City Jackals,Joonas Korpisalo,4.05,20,6,58,0
2025-2026,Rockaway Brattwursts,Leevi Merilainen,4,12,5,40,0
2025-2026,Alberta Cobra Chickens,Jordan Binnington,3.97,36,11,112,1
2019-2020,Slick City Jackals,Sergei Bobrovsky,3.95,21,9,70,0
2021-2022,Potomac Poutine,Kaapo Kahkonen,3.93,14,4,34,0
2022-2023,Les Rois de Lyon,James Reimer,3.91,23,7,76,1
2021-2022,Maplewood HC,Carter Hart,3.9,40,11,118,1
2019-2020,Slick City Jackals,Semyon Varlamov,3.87,15,5,39,1
2022-2023,Alberta Cobra Chickens,Jonathan Quick,3.78,18,6,57,1
2023-2024,Bowness Ice Beavers,Antti Raanta,3.7,10,4,33,1
2022-2023,Cachco Eagles,Jake Allen,3.68,19,6,64,1
2024-2025,Cantuar Slough Sharks,Alexandar Georgiev,3.68,22,8,70,0
2023-2024,Alberta Cobra Chckens,Anton Forsberg,3.64,14,5,43,1
2022-2023,Steel Valley Fishers,Anton Forsberg,3.5,10,3,34,0
2021-2022,Minnesota Frozen Pines,James Reimer,3.47,19,4,58,0
2020-2021,Potomac Poutine,Martin Jones,3.45,11,3,34,0
2020-2021,Seminole Road Snakeheads,David Rittich,3.42,19,5,46,1
2021-2022,Bowness Ice Beavers,Philipp Grubauer,3.38,21,5,66,0
2023-2024,Synth City Sphynx,Elvis Merzlikins,3.38,13,3,39,0
2024-2025,Cantuar Slough Sharks,Petr Mrazek,3.38,13,3,38,1
2020-2021,Potomac Poutine,Carter Hart,3.3,20,7,71,1
2023-2024,Rotterdam Red Foxes,Adin Hill,3.27,15,5,52,0
2025-2026,Scotty,Joey Daccord,3.23,13,4,43,0
2025-2026,Les  Rois de Lyon,Jonas Johansson,3.18,17,5,58,0
2023-2024,Potomac Poutine,John Gibson,3.03,29,8,97,0
2025-2026,Steel Valley Fishercats,Cam Talbot,3,10,2,35,0
2025-2026,Alberta Cobra Chickens,Kevin Lankinen,2.84,19,4,65,0
2025-2026,Rockaway Brattwursts,Sam Montembeault,2.77,13,4,45,0
2020-2021,Pennant Pumpjacks,Cal Petersen,2.77,13,3,37,0
2022-2023,Pennant Pumpjacks,Spencer Martin,2.5,16,5,63,0
2022-2023,Cachco Eagles,Elvis Merzlikins,2.46,28,7,101,0
2022-2023,Woodland Whistle Pigs,John Gibson,2.3,10,2,44,0
2023-2024,Rockaway Brattwursts,Lukas Dostal,2,15,3,50,0
2024-2025,Alberta Cobra Chickens,Lukas Dostal,1.9,10,2,38,0
2021-2022,Minnesota Frozen Pines,Alex Nedeljkovic,1.5,14,2,53,0
